15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:41.802939 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802949 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803002 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:41.803060 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803068 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803345 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803355 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803716 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.803791 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.803845 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.804018 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.804027 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.804034 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.804471 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.804703 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.804739 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.805291 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805301 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805312 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805472 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805583 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.805610 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.805633 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:41.805659 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.805800 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805863 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.805931 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805940 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805946 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.805951 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806008 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806027 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806047 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806068 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806187 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806196 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806211 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806262 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806283 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806306 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806467 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806537 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806544 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806547 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806607 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806624 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806663 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806726 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.806771 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806780 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.806845 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.806862 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807096 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807105 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807112 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807197 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807210 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807246 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807269 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807317 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807342 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807399 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807431 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807496 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.807791 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.807800 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808154 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808320 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808465 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808770 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808781 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808788 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808872 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.808942 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.809225 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.809236 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.809323 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.809418 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.809453 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.809806 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812244 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812251 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812383 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812394 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812468 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:41.812507 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812533 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812642 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812690 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812708 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812715 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812728 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812734 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812796 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812802 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812827 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812852 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812875 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.812926 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.812953 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813023 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813048 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813075 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813087 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813094 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813099 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813103 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813106 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813110 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813113 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813117 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813123 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813130 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813136 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813204 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813228 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:41.813412 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813434 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813457 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813473 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813487 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813503 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813542 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813554 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813561 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813568 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813575 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813635 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813652 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813668 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813681 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813688 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813690 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813748 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.813770 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.813771 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.751299 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.751425 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:50.751886 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.751893 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.752016 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.752026 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.752032 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.752182 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:50.752285 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.752369 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:50.752409 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753159 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753395 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753404 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753587 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:50.753623 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.753777 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753786 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753793 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753930 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753939 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.753944 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:50.754075 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754100 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:50.754121 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754130 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754136 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754187 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754203 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754204 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754210 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754214 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:50.754258 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754272 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754286 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:50.754289 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:50.754296 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
