15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:53:27.236392 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236396 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236401 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.236479 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.236506 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236524 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236548 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.236899 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236910 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237497 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.237531 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.237567 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237588 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237684 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.237694 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237725 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.237783 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.237893 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237906 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.237970 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.238199 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.238333 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.238548 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.238673 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.238933 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239010 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.239057 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239062 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239126 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239170 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239258 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239355 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239355 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239365 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239373 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239380 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239386 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239392 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239398 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239403 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239629 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239654 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239677 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239712 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239732 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239754 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239776 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239791 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239796 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239799 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239874 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239898 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.239916 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239923 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239927 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239930 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239934 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239937 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.239942 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240050 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240076 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240100 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240119 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240141 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240148 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240157 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240163 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240168 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240174 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240178 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240197 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240269 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240284 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240290 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240297 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240303 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240309 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240311 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240316 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240335 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240354 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240374 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240395 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240458 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240480 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240502 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240523 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240543 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240563 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240583 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240733 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240739 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240743 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240747 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240750 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240754 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240757 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240760 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240763 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240833 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240856 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240865 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240872 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.240875 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240893 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240913 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.240931 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.240995 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241017 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241033 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241049 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241065 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241083 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.241102 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241109 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241116 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241122 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241127 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241236 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241245 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241252 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241254 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241277 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241300 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241322 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241345 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241441 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241476 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241494 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241482 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241494 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.241578 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.241607 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.241622 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.241731 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.242307 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.242397 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.242531 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.242537 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.242636 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.242656 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243001 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243013 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243020 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243256 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243293 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243309 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.243322 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243764 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243770 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243774 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243777 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.243877 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243910 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.243935 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.243999 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.244154 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244167 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244173 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244180 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244245 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244251 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244256 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244283 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.244306 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.244333 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:53:27.244562 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244568 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244573 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244774 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.244841 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 9852: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 9786
