15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:53:28.579005 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579012 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579014 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579034 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579054 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579077 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579099 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579195 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579215 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.579232 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579250 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.579376 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579397 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579406 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579412 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579421 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579427 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.579502 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579527 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579551 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579575 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579593 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.579628 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580182 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580323 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580458 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580489 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580547 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.580573 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580661 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580670 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580753 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580767 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580817 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.580862 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580894 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580953 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.580980 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.580991 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581120 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.581160 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.581378 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581452 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.581478 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581547 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.581780 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581787 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581863 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.581889 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581897 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581904 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.581921 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.582024 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582034 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582040 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582045 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582053 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582061 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582125 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582074 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582154 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582159 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582192 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582207 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582309 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582346 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582373 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582395 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582459 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582410 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582478 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582485 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582492 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582499 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582507 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.582584 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582606 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582652 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582682 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.582734 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:53:28.582910 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582920 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582927 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582933 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.582938 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583071 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583099 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583131 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583138 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583142 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583145 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583148 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583151 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583163 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583171 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583184 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583265 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583302 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583327 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583381 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583391 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583445 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583479 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583485 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583491 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583469 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583528 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583542 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583554 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583615 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583579 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583636 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.583647 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583654 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583661 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583668 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583675 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.583731 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.584104 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.584215 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 11250: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 11184
15:53:28.584598 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.584608 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.584712 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.584733 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.584745 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.584815 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.584891 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585038 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585095 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.585139 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585149 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585216 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585235 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585294 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585356 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585388 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585451 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.585488 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585549 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585574 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.585750 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585811 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.585881 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.585905 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.586011 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586056 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586139 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.586173 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:53:28.586327 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586337 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586453 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.586485 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586495 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586501 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.586553 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586626 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.586658 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586660 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.586666 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586680 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.586957 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586967 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586974 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.586994 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.587028 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:53:28.587037 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:53:28.587095 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:53:28.587121 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
