15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:23.803859 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.803867 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.803872 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.803999 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:23.804031 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.804410 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.804471 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.805210 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.805216 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.805291 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.805314 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.806190 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.806196 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.806253 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.806279 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.808263 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.808273 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.808279 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.808297 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.808670 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.808694 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.808716 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.808734 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.808754 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.810760 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.810849 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.810903 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.810931 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.812668 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812693 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812763 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.812781 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812789 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812794 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812797 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.812843 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.812868 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.812890 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.812910 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.812930 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.813486 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.813496 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.813586 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.813662 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.815516 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.815529 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.815603 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.815622 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.815629 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.815634 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.815649 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.815732 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:23.815758 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.815774 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.817018 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.817029 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.817092 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.817109 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.817130 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.818211 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.818281 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.822723 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.822734 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.822741 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.822910 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.822918 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.822933 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.823050 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.825486 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.825496 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.825501 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.825586 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.825611 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.825633 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.826807 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.826820 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.826951 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.826966 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.826972 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.826979 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.827209 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.827235 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.827684 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.827757 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.827773 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.582624 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.582780 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.583074 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.583177 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.585400 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.585412 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.585419 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.585518 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:32.585564 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:32.585601 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.585630 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.591472 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.591484 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.591570 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.591586 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592191 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592201 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592217 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592223 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592230 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592254 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592264 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592270 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592276 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592282 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592356 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.592375 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592390 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592403 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592447 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592465 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.592486 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.592500 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.592551 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592561 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.592624 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.592657 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.599386 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.599400 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.599496 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.599518 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.600333 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.600342 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.600347 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.600352 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.600359 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.600412 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.600433 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.600448 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.600462 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.600502 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.602035 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.602045 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.602143 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.602182 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.602861 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.602936 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.603230 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.603295 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.603790 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.603888 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.603920 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 8454: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 8388
15:52:32.612231 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.612242 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.612249 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.612370 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.612448 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.613065 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.613197 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.613607 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.613695 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.616605 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.616705 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.617933 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.618004 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:32.618056 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:32.618903 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.618970 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:32.619559 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:32.619636 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:32.626327 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
