15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:32.311593 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.311665 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.311687 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.311901 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312029 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312057 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312205 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312363 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312361 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312373 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312381 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312387 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312474 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312489 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.312499 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312518 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312517 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312528 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312556 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312581 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312640 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312663 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312677 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312683 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312686 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312703 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.312717 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312776 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312884 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312907 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312928 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312957 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.312989 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.312998 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313004 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313132 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.313170 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313198 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.313253 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313263 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313362 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313387 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.313464 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313477 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313485 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313490 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313607 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313624 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313632 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313651 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313653 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313666 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.313670 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313775 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313796 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.313814 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314200 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314208 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314247 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314319 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314320 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314374 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314404 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314491 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314540 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314547 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314634 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314671 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314677 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314681 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314685 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.314690 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314778 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.314808 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314830 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.314851 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.315028 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315036 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315138 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315144 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315160 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315174 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315196 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.315211 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.315235 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.315285 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315303 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.315304 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315337 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.315363 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.315424 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315435 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315441 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315464 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.315560 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.315756 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315769 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.315882 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.318132 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318236 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.318375 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318434 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.318601 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318612 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318702 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.318729 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.318979 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318987 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.318993 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319114 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319122 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319138 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319148 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319155 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319161 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319167 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319172 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319205 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319163 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319523 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319577 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319585 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319601 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319608 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319615 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319622 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.319754 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319970 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.319981 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.320093 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.320070 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320171 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320208 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320230 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320267 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320336 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.320412 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.320760 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.320870 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.321051 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.321061 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.321126 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.321145 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.321159 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.321166 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.321419 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:32.321452 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.321874 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322184 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.322376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322388 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322395 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322405 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322411 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322420 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322427 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322439 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322505 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322535 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322548 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322566 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322589 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322632 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322639 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.322643 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322758 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.322757 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
