13:46:31.811012 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.796834 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796951 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796959 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.797329 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.797434 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.797459 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.797514 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.797631 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.797775 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.798391 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798400 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798414 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798421 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798429 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798437 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798568 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798582 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798590 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798598 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798696 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798704 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798776 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.798786 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.799230 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799244 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799256 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799370 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799391 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799545 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.799560 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.800246 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800254 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800262 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800269 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800277 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800285 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800423 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800431 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800439 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800447 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800522 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800531 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800538 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.800545 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.801019 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801042 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801063 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801156 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801228 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801281 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801300 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.801979 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.801992 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.801999 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802006 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802014 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802021 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802161 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802169 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802264 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802272 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802287 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802295 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802302 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802310 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.802794 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.802811 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.802821 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.802920 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.803010 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.803024 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.803036 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.803789 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803798 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803865 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803879 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803886 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803894 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803907 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.803915 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804099 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804107 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804113 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804122 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804135 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804148 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.804505 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804701 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804728 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804749 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804916 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804938 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.804956 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.805663 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805672 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805678 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805799 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805811 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805819 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805826 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805842 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805928 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805939 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.805952 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.806044 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.806052 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.806059 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.806517 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806601 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806675 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806691 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806794 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806903 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.806943 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.807547 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807562 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807634 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807642 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807659 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807666 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807674 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807681 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807771 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807778 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807850 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807865 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807924 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.807932 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.808359 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808437 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808451 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808506 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808521 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808568 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.808632 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.809365 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809373 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809635 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809644 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809650 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809658 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809666 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809674 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809683 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809691 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809699 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809706 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809714 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.809721 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.810187 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810392 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810408 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810420 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810527 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810540 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.810557 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.811168 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811177 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811282 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811290 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811428 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811436 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811450 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811458 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811580 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811588 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811595 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811601 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.811609 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
