11:47:23.870058 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.874234 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.874292 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.874652 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.874732 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.875100 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.875107 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.875166 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.875202 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.875563 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.875569 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.875623 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.875642 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.876041 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.876104 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.876163 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.876206 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.876223 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.876674 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.876693 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.876745 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.876764 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.876791 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.877219 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.877268 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.877309 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.877642 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.877721 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.877755 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.878335 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.878341 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.878345 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.878481 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.878508 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.878876 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.878885 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.878975 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.879013 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.879040 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.879384 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.879393 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.879455 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.879486 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.879496 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.879831 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.879842 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.879905 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.879933 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.880285 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880292 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880295 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880354 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.880382 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.880405 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880902 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880911 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.880973 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.881003 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.881585 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.881592 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.881692 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.881713 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.882353 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.882361 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.882432 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.882471 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.883099 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.883168 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:48:00.883791 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.883873 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:48:00.884453 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.884460 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.884464 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.884528 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.884560 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.884587 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.885076 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.885082 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.885087 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.885170 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.885190 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.885631 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.885637 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.885706 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.885739 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.885766 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:48:00.886005 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886060 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.886125 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886254 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886311 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.886510 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886520 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886586 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.886630 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886636 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.886705 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.887042 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887048 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887112 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.887170 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887177 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887250 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.887415 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887817 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.887892 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.888535 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.888620 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.889158 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.889293 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.889854 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.889919 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.890442 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.890499 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.890821 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.890880 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.891287 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.891342 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.891721 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.891804 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.892180 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.892252 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.892660 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.892729 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.892767 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.893017 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.893081 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.893220 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.893270 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.893570 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.893583 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.893639 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.893666 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.894103 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.894182 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.894568 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.894643 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.894945 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.895015 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.895381 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.895444 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.895882 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.895948 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.896385 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.896440 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.896476 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.896694 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.896774 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.896803 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.896871 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.897235 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.897296 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.897432 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.897490 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.897581 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.897629 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.897813 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.897869 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.898133 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.898197 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.898324 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.898373 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.898596 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.898658 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.898689 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.898737 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.899066 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.899134 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:48:00.899127 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:48:00.899224 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
