13:46:35.032295 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.775522 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.775752 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.776683 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.776692 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.776909 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.776918 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.777605 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.777757 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.778784 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.778793 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.778843 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.778852 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.779674 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.779740 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.780735 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.780744 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.780911 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.780920 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.781601 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.781811 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.782682 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.782692 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.782862 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.782871 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.783550 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.783731 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.784616 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.784634 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.784798 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.784807 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.785515 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.785680 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.786577 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.786586 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.786819 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.786843 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.787563 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.787766 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.788675 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.788685 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.788692 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.788700 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.788779 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.788787 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.789620 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.789675 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.789689 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.790761 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.790801 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.790809 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.790824 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.790832 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.790840 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.791638 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.791694 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.791708 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.792658 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.792667 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.792742 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.792751 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.792829 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.792837 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.793546 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.793642 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.793668 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.794612 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.794622 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.794630 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.794637 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.794780 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.795483 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.795509 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.795621 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.796496 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796513 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796521 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796529 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796684 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796694 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.796701 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.797372 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797391 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797403 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797414 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797507 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797525 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.797538 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.798386 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.798395 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.798422 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.798604 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.798612 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.799288 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.799313 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.799328 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.799432 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.799457 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.800343 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.800352 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.800359 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.800455 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.800463 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.801163 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.801189 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.801207 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.801311 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.801347 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.802261 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.802269 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.802425 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.802433 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.802452 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.802460 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.803123 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.803153 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.803310 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.803335 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.803350 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.803363 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.804080 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804097 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804343 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804352 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804359 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804367 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.804961 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.805187 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.805206 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.805976 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.805990 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.806277 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.806291 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.806313 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.806327 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.806766 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.807094 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.807174 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.807942 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.807952 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.808128 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.808138 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.808277 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.808286 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.808768 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.808953 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.809122 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.809845 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.809854 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.810130 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.810145 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.810237 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.810245 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.810686 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.810962 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.810994 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.811711 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.811720 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.812065 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.812073 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.812080 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.812087 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.812538 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.812995 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.813015 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:47:21.813659 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.813667 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.814189 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.814199 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.814211 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.814225 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:47:21.814561 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
