15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:53:45.677597 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.677610 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.677704 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.677770 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.677823 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.677831 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.677912 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.678194 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678293 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678302 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:53:45.678352 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.678578 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678586 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678590 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678593 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678657 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.678754 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.678772 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.678785 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.678801 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.678822 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.679296 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.679374 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.679411 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.679501 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.680064 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.680131 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.680990 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 94: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.680999 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 94: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.681060 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.681077 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.681528 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.681537 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.681618 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.681671 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.681858 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.681957 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682072 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682078 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682141 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682163 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682181 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682183 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682190 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682203 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682272 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682286 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682298 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682475 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682483 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682491 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682497 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682503 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682509 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682584 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682620 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682634 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682647 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682659 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682673 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682684 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682697 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682810 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682826 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.682922 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.682961 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.683014 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.683024 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.683034 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.683133 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.683150 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.683162 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.683228 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.683237 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.683357 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.683374 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.684053 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 94: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.684321 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.684789 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 94: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.684881 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.685203 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 94: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.685216 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.685280 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.685301 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.686935 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.687072 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.687956 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.687966 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688059 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.688082 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688096 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.688273 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688280 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688381 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688399 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.688550 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688559 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688621 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688640 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688642 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688859 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688891 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688966 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.688973 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.688975 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.689038 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.689056 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.689501 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.689570 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.689631 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.689638 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.689718 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.689735 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.691303 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.691395 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.692386 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692394 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692452 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.692478 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.692611 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692694 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.692875 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692885 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692891 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692898 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692907 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692913 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.692993 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693000 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693007 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693013 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693019 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693024 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693032 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693058 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693076 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693121 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693126 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693129 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693213 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693231 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693245 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693258 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.693271 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693282 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693326 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693338 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693344 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693348 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693351 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693355 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693422 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693439 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693452 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693464 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693476 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693481 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693487 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693488 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693496 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693501 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.693565 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693597 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693620 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693644 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:53:45.693660 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:53:45.694060 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.694067 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.694071 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.694074 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:53:45.694134 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
