15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:53:37.569003 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.569011 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.569028 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.569083 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:37.569111 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.569260 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.569365 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.569435 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:37.570171 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570261 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570286 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570295 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570389 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570410 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570414 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570428 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570437 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570443 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570449 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570455 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.570530 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570556 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570579 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570598 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570655 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.570676 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571053 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571148 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571182 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571259 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571419 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571428 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571437 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571443 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571659 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571672 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571678 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571879 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571888 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.571896 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571911 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571920 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.571931 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572009 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.572091 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572142 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572146 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572150 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572154 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572214 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.572267 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.572377 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.572487 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.572495 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.572585 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.572630 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.572644 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.185756 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.185891 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.186084 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186091 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186097 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186193 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186205 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.186210 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186230 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.186447 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186459 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186716 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.186880 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.186988 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.187130 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187136 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187141 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187265 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.187389 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187517 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.187729 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187846 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:46.187858 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.187932 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.188241 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188250 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188320 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188338 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188359 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188368 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188374 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188379 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188385 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188393 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188443 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188457 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188471 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188494 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188548 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188567 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188732 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188741 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188747 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188754 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188762 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188769 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188776 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188851 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188868 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188886 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188909 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188928 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188942 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188959 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.188989 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.188998 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189004 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189011 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189016 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189178 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189197 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189211 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189224 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189235 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189242 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189251 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189324 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189340 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189613 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189619 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189717 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.189741 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.189985 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.189994 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190000 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190149 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.190174 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190197 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190375 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190384 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190390 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190396 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190485 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190508 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190527 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.190546 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190617 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190626 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.190712 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.190764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.190992 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191001 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191007 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191013 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191019 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191025 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191118 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:46.191148 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191173 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191200 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191234 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191243 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191252 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:46.191240 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191244 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191328 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191343 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191356 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191368 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:46.191473 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
