15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:45.603083 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603067 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.603181 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603254 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603285 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.603313 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603447 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603522 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603532 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603538 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603545 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603550 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603560 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603629 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603638 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603644 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603652 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603741 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603758 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603772 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603786 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603799 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603812 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603824 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.603837 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603850 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603861 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603930 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603989 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.604666 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.604832 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:45.605095 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.605102 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.605165 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.605183 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.605202 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.605518 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.605595 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.605623 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.605709 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.605945 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606049 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606060 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606137 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606161 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606293 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606300 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606305 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606309 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606399 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606406 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606413 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606421 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606425 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606428 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606435 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606442 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606443 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606449 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606459 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606540 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606564 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606585 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606605 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606640 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606670 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.606692 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606748 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606762 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606768 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606773 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606778 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606847 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606875 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606886 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606894 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606899 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606904 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606912 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606917 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606918 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606924 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606931 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606934 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.606937 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606943 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.606949 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607029 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607054 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607078 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607093 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607100 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607103 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607109 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607116 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607120 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607126 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607137 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607183 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607211 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607235 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607257 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607278 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607292 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607305 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607318 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607329 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607339 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.607395 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607414 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.607919 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607925 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.607930 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.608056 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.608098 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.608109 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.608113 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.608174 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.608490 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.608550 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.610331 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610338 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610402 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.610430 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.610450 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.610788 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610804 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610811 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610820 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610876 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.610902 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.610907 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.610932 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.610955 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.611035 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.613092 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.613190 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.613520 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.613527 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.613614 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.613667 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.613673 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.613869 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.613975 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:45.614178 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.614257 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.614616 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.614627 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.614766 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.614780 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.614836 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.615238 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615244 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615250 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615254 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615338 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.615342 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.615374 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.615390 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.615581 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615587 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615591 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615595 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615598 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.615656 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
