15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:52:53.549235 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 16842: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 16776
15:52:53.549290 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549297 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549301 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549305 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549309 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549378 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 14046: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 13980
15:52:53.549411 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549410 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549423 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549429 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549431 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549443 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549468 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549514 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549534 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.549549 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.549549 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:52:53.549607 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:52:53.551904 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.551916 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552011 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.552029 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.552274 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552282 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552370 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.552388 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.552416 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552475 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:52:53.552656 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552667 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552727 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.552751 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.552799 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552805 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552912 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.552917 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.553043 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.553062 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:52:53.553075 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.553166 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553178 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553185 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553268 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:52:53.553285 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.553297 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.553412 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553424 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553431 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553438 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553502 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.553519 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.553520 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553532 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.553547 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.553600 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.553655 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.553725 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:52:53.555922 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.555931 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.555938 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556021 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556050 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556071 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556235 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556307 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556377 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556448 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556522 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556532 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556538 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556592 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556611 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556639 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556665 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556737 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556864 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556875 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.556930 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.556952 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.557060 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557067 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557118 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.557136 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.557153 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:52:53.557188 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557230 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.557297 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557305 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557368 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.557388 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.557958 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557964 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557968 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.557972 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558036 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.558063 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558075 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558078 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558083 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558087 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558092 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558104 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558176 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558197 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558211 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558216 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558225 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558280 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558303 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558304 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558311 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558317 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558383 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558410 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.558434 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558437 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558501 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.558517 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558523 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558581 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558599 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558679 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558783 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.558848 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558857 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558924 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.558933 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.558952 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559020 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.559353 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559360 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559438 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.559461 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:52:53.559481 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559507 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559516 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559586 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559607 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559865 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559873 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559877 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559881 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559940 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559943 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559952 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559959 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559964 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559971 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559980 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559991 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.559997 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.559999 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.560017 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560031 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560080 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560095 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560106 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560117 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560130 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560142 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560154 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560173 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:52:53.560294 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.560302 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:52:53.560310 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
