15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:10:01.182631 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182636 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182639 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182644 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182647 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182651 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182654 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182707 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182724 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182740 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182752 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182763 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182811 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182814 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182822 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182829 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182836 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182843 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182843 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182849 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182853 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182855 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182861 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182863 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182868 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182872 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182875 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182881 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182888 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182890 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182895 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182898 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182909 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182931 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182953 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182965 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182974 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182994 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183017 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183077 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183086 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183094 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183106 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183121 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183136 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183148 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183175 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183198 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183198 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183209 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183217 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183240 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183262 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183283 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183310 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183312 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 15444: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 15378
15:10:01.183316 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183329 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183376 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.183394 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.183406 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183417 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183417 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.183423 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183431 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183452 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.183512 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.183524 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183537 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183595 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.183673 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183680 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183736 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.183756 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183776 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183832 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.183883 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183889 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183892 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.183958 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.183980 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.183998 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.184150 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.184157 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.184211 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.184236 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.184247 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.184262 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.184313 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.184747 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.184754 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.184809 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.184826 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.184841 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.184999 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.185004 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.185066 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.185085 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.185127 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.185254 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.185267 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.185320 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.185339 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186270 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186281 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186288 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186352 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186379 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186403 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.186755 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186762 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186767 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186770 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186837 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186862 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186872 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186880 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.186891 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.186945 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.186972 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.186979 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187037 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.187054 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.187362 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187372 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187376 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187437 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.187454 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.187473 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187531 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.187607 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187612 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187671 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.187695 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.187736 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187743 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.187803 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.187830 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.188346 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.188413 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.188464 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.188524 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.188555 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.188685 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.188758 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.188894 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.188948 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 8454: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 8388
15:10:01.189103 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.189165 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.189721 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.189727 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.189787 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.189808 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.190141 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.190150 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.190211 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.190232 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.190370 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.190697 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.190716 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.190820 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.190826 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.190874 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.190901 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.191082 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.191149 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.191195 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.191203 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.191281 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 25230: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 25164
15:10:01.191327 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
