15:10:01.356250 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356223 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356245 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356260 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356338 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356346 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356353 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356359 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356364 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356369 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356375 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356383 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356390 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356396 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356404 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356410 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356417 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356489 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356500 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356507 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356515 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356532 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356541 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356547 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356622 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356630 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356653 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356675 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356695 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356714 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356732 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356749 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356767 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356843 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356866 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356885 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356903 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356925 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356947 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356967 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356985 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357003 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357021 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357039 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357059 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357079 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357099 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357119 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357139 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357171 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.357164 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357200 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357221 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357240 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357260 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357294 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.357280 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.357312 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.622055 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.622124 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 48996: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 48930
15:10:07.624062 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624129 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 2862: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 2796
15:10:07.624187 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624193 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624259 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:10:07.624283 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 2862: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 2796
15:10:07.624340 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624407 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:10:07.624430 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624437 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624516 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 6990
15:10:07.624537 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:10:07.624683 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624689 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624748 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 4194
15:10:07.624767 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 9852: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 9786
15:10:07.624809 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624870 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 2862: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 2796
15:10:07.624929 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.624977 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 2862: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 2796
15:10:07.624991 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625308 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625315 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625319 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625391 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 32220: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 32154
15:10:07.625417 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 2862: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 2796
15:10:07.625437 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625443 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625451 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625457 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625463 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625469 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625476 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625481 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625487 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625551 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625571 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625574 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625577 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625583 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625588 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625593 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625593 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625598 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625604 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625609 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625611 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625615 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625620 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625632 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.625661 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625676 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625688 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625702 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625723 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625741 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625781 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625797 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625809 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625821 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625833 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625844 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625856 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625869 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.625882 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.626927 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627012 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 8388
15:10:07.627055 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627109 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627201 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627207 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627210 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627214 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627218 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627221 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627225 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627229 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627232 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627235 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627239 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627242 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627309 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627326 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627343 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627349 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627370 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627400 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627425 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627431 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627437 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627444 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627528 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627574 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627585 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627591 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627596 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627578 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627602 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627582 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627608 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627586 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627615 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627594 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627621 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627644 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:07.627709 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627719 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627725 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627731 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:07.627797 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
