15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:49.691025 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691028 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691032 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691035 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691038 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691041 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691044 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691048 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691053 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691066 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691080 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691091 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691102 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691112 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691123 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691134 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691139 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691144 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691147 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691150 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691151 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691153 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691180 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691194 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691205 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691242 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691257 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691273 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691274 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691280 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691283 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691286 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691290 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691293 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691293 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691296 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691299 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691302 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691306 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691312 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691330 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691348 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691360 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691371 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691383 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691396 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691405 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691407 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691409 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691413 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691416 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691419 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691422 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691424 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691428 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691434 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691437 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691439 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691445 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691449 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691450 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691460 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691501 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691515 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691518 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691520 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691553 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691573 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691586 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691597 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691608 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691619 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691633 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691647 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691651 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691654 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691669 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691686 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691708 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691727 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691742 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691764 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691770 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691773 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691783 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691796 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691808 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691820 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691833 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691845 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691858 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691870 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691883 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691891 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691895 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691903 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691919 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.692022 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692032 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692153 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692159 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692162 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692272 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692277 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692391 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692394 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 64374: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 64308
15:09:49.692522 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692528 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692769 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.692894 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693028 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693159 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693276 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693404 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693409 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693485 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 64374: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 64308
15:09:49.693648 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693657 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693663 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693767 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693772 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.693892 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694146 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694402 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694407 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694410 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694414 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694417 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694514 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 54588: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 54522
15:09:49.694593 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694777 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694783 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694787 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694790 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694793 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694848 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694864 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694878 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694892 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694905 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694906 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.694909 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694913 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694917 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694920 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694922 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694925 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694928 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694931 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694934 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694937 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694940 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694943 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.694994 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695007 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695019 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695030 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695031 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695035 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695039 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695042 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695042 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695045 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695048 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695051 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695054 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695053 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.695056 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695147 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695152 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695160 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695163 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.695166 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
