15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:10:08.637136 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637161 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637177 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637190 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637202 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637220 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637241 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637363 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637373 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637380 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637386 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637484 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637495 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637510 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637516 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637522 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637530 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637538 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637506 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637550 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637628 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637634 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637640 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637646 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637684 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637697 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637712 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637717 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637723 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.637743 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637821 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637846 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637865 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637885 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.637914 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:10:08.638345 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638355 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638361 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638367 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638372 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638810 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638817 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638821 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638931 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638940 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.638951 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 43404: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 43338
15:10:08.639315 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639322 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639326 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639329 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639337 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639340 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639355 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639374 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639384 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639390 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639398 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639404 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639409 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639414 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639419 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639424 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639430 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639436 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639442 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639448 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639454 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639519 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639525 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639589 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639594 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639598 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639601 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639604 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639608 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639664 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639673 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639750 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 32220: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 32154
15:10:08.639806 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639816 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639823 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639828 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639838 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639846 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639894 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639932 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639908 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639971 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.640004 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.640015 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.639952 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639958 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639964 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639985 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639993 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.639999 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640012 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640023 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640136 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 35016: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 34950
15:10:08.640163 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640220 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640238 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.640252 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640265 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640280 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.640300 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.640317 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.640333 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.640919 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.640930 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641018 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.641044 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641052 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641060 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641069 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.641162 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.641193 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641201 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641212 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.641245 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.641285 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641295 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641349 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.641376 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.641430 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.641454 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.641669 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641679 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641757 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.641812 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641827 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.641893 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.641951 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641960 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.641968 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642052 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642061 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642067 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642073 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642113 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.642143 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.642180 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.642243 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:10:08.642265 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.642314 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642324 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642332 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642356 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642364 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642370 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642378 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642386 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642343 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:10:08.642350 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:10:08.642489 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642506 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642516 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642525 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642533 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642559 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642576 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642584 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642590 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642598 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642604 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642613 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642633 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:10:08.642766 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
