14:45:15.169027 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991792 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.991894 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991909 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991916 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991921 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992028 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992019 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992020 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.992153 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992160 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992144 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992172 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 58782: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 58716
14:45:15.992268 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.992285 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992403 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992395 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992411 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992401 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 12648: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 12582
14:45:15.992528 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992535 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992519 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992541 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 44736
14:45:15.992659 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992644 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992666 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992655 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 23832: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 23766
14:45:15.992768 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992777 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992784 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992903 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992910 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.992895 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.992926 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993020 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993036 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993043 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993156 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993163 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993143 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993174 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993269 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993286 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993292 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993406 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993413 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993420 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993394 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993425 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993518 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993534 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993540 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993655 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993642 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993663 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993649 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 13934: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13868
14:45:15.993767 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993776 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993905 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993912 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993918 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993923 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.993893 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.993916 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 47598: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 47532
14:45:15.994033 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994018 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994025 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13980
14:45:15.994152 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994143 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994159 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994165 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994146 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 7056: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 6990
14:45:15.994276 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994268 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994299 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994301 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.994392 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994407 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994393 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.994528 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994518 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994550 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994550 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1398
14:45:15.994642 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994659 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994666 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994671 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994767 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994780 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994768 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.994902 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994909 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994915 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994921 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.994892 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.994911 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 37812: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 37746
14:45:15.995016 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995030 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995141 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995173 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995267 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995284 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995291 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995296 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995301 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995393 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995412 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 39210: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 39144
14:45:15.995533 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995498 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 25164
14:45:15.995542 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995547 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995552 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995527 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 58782: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 58716
14:45:15.995642 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995645 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 5658: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 5592
14:45:15.995780 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995789 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995794 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995767 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995798 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995892 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.995913 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.995921 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996030 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996016 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996032 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 30756
14:45:15.996159 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996126 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 33618: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 33552
14:45:15.996167 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996172 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996158 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996258 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.996285 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996292 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996400 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996408 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996392 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996424 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996425 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.996531 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996517 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996529 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 26562
14:45:15.996664 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996642 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996672 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996661 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 40608: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 40542
14:45:15.996766 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996786 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996794 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996799 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996767 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1398
14:45:15.996903 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996911 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.996892 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.996921 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.996992 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 15444: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 15378
14:45:15.997035 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997142 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997150 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997142 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997169 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 54588: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 54522
14:45:15.997274 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997200 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997266 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997422 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997430 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997391 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997422 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997516 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.997535 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.997542 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
