17:34:12.242825 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.242837 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242853 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242867 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242881 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242895 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242909 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243039 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243057 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243072 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243090 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243104 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243119 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.243453 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.243471 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.243482 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.243686 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 60180: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 60114
17:34:12.243720 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.243940 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:34:12.243980 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.243987 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.244287 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.244305 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:34:12.244323 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.244534 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244557 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244571 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244585 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244599 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244602 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:34:12.244613 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244621 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.244628 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244645 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244663 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244677 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244774 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244793 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.244900 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.244923 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.245139 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.246345 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.246372 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.246387 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.246599 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.246847 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.246945 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.247118 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.247371 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.247483 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.247588 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.247873 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.248268 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:34:12.248292 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.248468 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.248710 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.248848 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.249055 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.249201 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.251025 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251049 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251064 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251080 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251096 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251110 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251124 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251138 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251151 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251174 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251189 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251202 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251216 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251233 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.251247 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.252996 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.253162 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.253219 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.253344 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.253498 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.253594 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.258350 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 33618: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 33552
17:34:12.258398 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.258420 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.258434 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.258448 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.258462 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.258563 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.265442 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.265484 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.265751 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 37812: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 37746
17:34:12.265788 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.265981 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:34:12.266034 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.266232 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:34:12.266284 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.266301 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.266612 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 44802: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 44736
17:34:12.266658 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.266849 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:34:12.266875 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.267102 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 33618: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 33552
17:34:12.267143 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.267336 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:34:12.267383 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.267736 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.268672 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268701 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268716 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268730 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268744 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268757 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268771 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268784 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268797 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268811 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.268825 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.273672 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:34:12.273738 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.274329 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 33618: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 33552
17:34:12.274555 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.274800 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:34:12.274875 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.275095 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:34:12.275159 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.275668 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:34:12.275698 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.275913 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:34:12.275937 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.276143 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:34:12.276220 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.276231 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.276380 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:34:12.276472 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.276478 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.276586 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.276714 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.276794 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276818 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276834 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276846 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.276850 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276866 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276883 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276898 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276914 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276929 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276944 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276960 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.276959 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276975 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.276990 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277092 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.277101 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:34:12.277121 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277140 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277161 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277178 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277198 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277207 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.277314 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277320 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.277328 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.277338 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277430 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277447 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277464 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:34:12.277547 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277584 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.277631 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277695 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.277723 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277807 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.277827 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.277957 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.278081 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.278208 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.278333 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
