15:09:37.246094 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246099 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246102 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246178 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 15444: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 15378
15:09:37.246209 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246334 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246342 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246345 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246348 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246355 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246433 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.246838 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246845 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246848 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246923 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 9852: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 9786
15:09:37.246959 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246964 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246968 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247087 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247093 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247097 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247156 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.247204 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247211 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247275 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 9852: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 9786
15:09:37.247310 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247316 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247441 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247446 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247593 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247606 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247813 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 29424: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 29358
15:09:37.247855 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.247948 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248055 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.248067 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248330 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248336 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248340 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248453 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248508 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 29424: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 29358
15:09:37.248603 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248613 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248668 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.248713 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248951 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.248962 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249024 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.249080 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249085 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249089 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249154 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 8454: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 8388
15:09:37.249204 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249213 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249221 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249229 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249236 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249243 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249330 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249341 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249384 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.249410 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.249428 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.249442 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.249461 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.249481 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.249526 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.249544 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.249575 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249583 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249589 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249592 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249702 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249832 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249839 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249967 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.249972 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250022 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 22434: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 22368
15:09:37.250084 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250089 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250198 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250208 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250591 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250600 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250604 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250670 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.250698 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250828 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.250900 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.251094 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251099 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251103 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251200 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251830 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251836 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251905 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.251967 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251972 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251976 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.251979 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252099 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252157 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 29424: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 29358
15:09:37.252200 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252343 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252349 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252443 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252512 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 15444: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 15378
15:09:37.252584 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.252727 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253076 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253082 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253085 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253206 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253284 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 30822: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 30756
15:09:37.253453 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253460 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253464 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253587 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 14046: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 13980
15:09:37.253701 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253708 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253825 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253832 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253836 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253839 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253946 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.253951 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 29424: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 29358
15:09:37.254319 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254325 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254391 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 15444: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 15378
15:09:37.254453 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254569 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254707 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254713 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254944 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254950 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254954 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254957 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.254960 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255065 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255076 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 25230: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 25164
15:09:37.255196 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255202 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255206 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255267 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 14046: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 13980
15:09:37.255301 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 5658: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 5592
15:09:37.255322 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255327 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255570 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255575 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255579 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255582 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255687 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255693 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255696 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255699 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255703 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255771 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 23832: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 23766
15:09:37.255816 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255823 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.255826 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256214 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256327 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256395 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 21036: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 20970
15:09:37.256834 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256840 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256844 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256952 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.256940 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 39210: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 39144
15:09:37.257080 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.257087 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.257094 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
