11:47:14.351724 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.438807 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 5674: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 5608
11:48:33.438844 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.439193 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.439253 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.439277 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.439282 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.439328 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.439671 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.439678 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.439737 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 5674: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 5608
11:48:33.439768 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 5674: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 5608
11:48:33.440214 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440221 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440224 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440290 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.440345 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.440365 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.440654 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440660 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440716 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.440739 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.440769 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.440823 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.441346 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.441356 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.441448 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 5674: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 5608
11:48:33.441495 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.441874 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.441883 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.441958 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.442000 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442006 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.441984 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.442106 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.442124 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.442599 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442609 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442615 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442704 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442711 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.442736 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.442758 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.442805 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.443254 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443261 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443265 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443333 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.443363 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.443379 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.443827 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443834 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443837 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443840 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.443898 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.443931 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.443956 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.444010 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.444305 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444361 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.444387 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444395 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444458 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.444483 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444566 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.444627 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444791 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.444846 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445092 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445099 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445102 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445147 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445164 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445187 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445253 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445556 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445562 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445624 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445653 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445662 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445728 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445836 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445841 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445844 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.445900 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.445932 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446129 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446198 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446314 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446320 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446392 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446416 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446593 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446667 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446701 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446748 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.446804 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.446859 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.447073 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447131 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.447264 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447273 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447329 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.447353 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.447456 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447466 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447547 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.447759 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447808 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.447874 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447882 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447890 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.447998 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.448016 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.448163 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.448238 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.448342 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.448351 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.448462 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.448633 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.448644 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.448701 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.448724 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.448877 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449162 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449169 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449172 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449235 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.449277 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449302 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.449319 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.449758 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449765 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449768 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449817 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.449835 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.449867 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.449885 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.450334 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.450341 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.450391 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.450413 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.450522 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.450634 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.450643 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.450702 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.450723 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.451016 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451026 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451084 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.451199 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451209 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451273 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.451293 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:48:33.451530 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451540 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451621 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.451704 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451714 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451720 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.451780 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.451803 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.451833 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:48:33.452058 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.452112 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:48:33.452257 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:48:33.452316 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
