11:47:17.891396 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.705996 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.706129 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.706675 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.706778 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.707376 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.707449 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.707992 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.708063 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.708091 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.708616 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.708676 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.708696 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.709122 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.709200 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.709229 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.709685 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.709805 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.709825 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.710310 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.710434 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.710469 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.710809 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.710878 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.710906 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.711362 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.711491 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.711509 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.712049 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.712142 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.712170 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.712611 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.712621 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.712681 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.712700 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.713094 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.713099 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.713182 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.713207 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.713643 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.713649 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.713710 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.713734 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.714281 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714302 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714307 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714362 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.714382 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.714397 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.714893 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714901 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714904 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.714993 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.715013 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.715039 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.715545 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.715645 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.715667 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.716119 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.716131 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.716195 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.716221 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.716633 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.716639 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.716694 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.716718 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.716745 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.717173 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.717184 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.717243 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.717267 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.717696 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.717705 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.717761 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.717780 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.718203 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.718214 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.718273 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.718300 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.718322 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.718732 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.718738 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.718801 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.718818 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.719348 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.719365 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.719418 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.719438 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.719920 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.719964 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.719977 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.720024 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.720044 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.720467 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.720474 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.720527 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.720545 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.720586 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.720665 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721039 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721046 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721096 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721116 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721210 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721275 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721557 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721593 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721623 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721645 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.721715 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.721780 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.722052 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.722113 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.722114 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.722177 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.722590 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.722597 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.722725 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.722749 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.723246 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.723258 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.723328 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.723348 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.723833 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.723850 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.723906 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.723926 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.724385 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.724457 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.724835 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 86: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.724905 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.725465 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.725527 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.725860 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.725938 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.726409 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.726512 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.726531 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.726997 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.727003 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.727062 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.727101 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.727117 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.727521 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.727531 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.727573 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.727607 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.727625 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.727645 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728170 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728177 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728180 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728231 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728249 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728264 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728657 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728734 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728740 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.728755 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728800 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.728815 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.729348 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.729355 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.729412 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.729434 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.729663 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.729759 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.729980 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.730035 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.730340 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.730436 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.730437 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.730490 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
