13:43:36.817542 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.817548 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.817607 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.817608 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.817841 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.817847 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.817738 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.817738 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.817852 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.817852 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818099 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818112 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818118 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818125 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818096 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818097 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818339 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818350 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818558 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818466 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818466 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818627 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818590 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818590 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818891 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.818839 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818841 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.818844 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819346 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819348 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819356 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819358 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819651 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.819380 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819762 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.819799 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.819837 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819838 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819947 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.819949 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820035 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.819951 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820137 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820056 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820262 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820280 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820281 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820517 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820291 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820292 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820400 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820402 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820680 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820627 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820628 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820763 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820921 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.820875 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820877 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820978 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.820978 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821118 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821096 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821097 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821256 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821302 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821336 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821337 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821459 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821459 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821464 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821466 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821667 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821679 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821758 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821769 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821770 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821883 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.821923 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821925 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821928 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.821929 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822371 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.822390 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.822139 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822140 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822511 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.822589 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822590 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822593 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822930 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.822809 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.822810 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823033 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823034 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823155 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823170 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823207 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823214 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823390 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823391 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823392 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823496 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.823803 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823818 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.823836 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824022 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824131 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824131 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824299 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824352 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824359 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824619 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824625 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824627 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.824928 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824943 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.824961 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825024 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825025 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825206 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825214 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825276 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825278 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825601 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825608 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825404 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825816 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825838 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.825844 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826202 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.825951 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826228 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.826273 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.826462 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826467 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826468 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826469 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.826823 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.826836 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.826842 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.826849 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.827103 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827104 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827118 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827119 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827119 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827499 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.827505 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.827517 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.827709 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827710 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828001 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828008 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.827813 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827814 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827815 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.827817 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828179 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828186 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828192 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828246 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828247 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828388 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828395 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828348 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:43:36.828499 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:43:36.828449 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
