17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.368499 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.368854 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.369354 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.369848 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:33.370048 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.370312 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.370388 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370411 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370426 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370503 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370519 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370533 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370546 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370561 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.370764 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.370825 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.371072 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:33.371292 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:33.371378 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.371386 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.371626 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:33.371680 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:33.371881 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:33.371981 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.372219 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 30756
17:33:33.372318 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.372547 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.372888 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 39210: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 39144
17:33:33.388014 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388326 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388343 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388358 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388372 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388385 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388399 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388417 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388712 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388729 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388742 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.388757 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.398440 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.398885 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 57384: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 57318
17:33:33.399041 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.399379 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.399625 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:56.091530 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.091662 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.091874 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:56.092016 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.092184 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 32220: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 32154
17:33:56.092288 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.092422 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.092622 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.092741 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:56.092838 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:56.092962 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.093144 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:56.093357 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.093484 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.093605 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:56.093779 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:56.093856 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:56.094041 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:56.094288 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:33:56.094498 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:56.094726 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.094989 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 46200: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 46134
17:33:56.095200 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:56.095468 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:56.095594 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:56.095721 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.096120 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.097022 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:33:56.097705 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 34950
17:33:56.113080 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113110 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113125 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113138 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113152 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113166 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113180 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.113845 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.113959 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.114083 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:56.114215 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.115021 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:56.115139 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:56.115212 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:56.115280 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.115445 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.115591 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.115690 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:56.115898 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.115998 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:56.116071 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.116268 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:56.116347 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.116809 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.116921 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:56.117062 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.117359 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.117427 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:56.117648 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.117878 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.118331 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.118616 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.118893 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:56.118956 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.119046 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:56.119235 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:56.119310 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.119471 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.119540 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.119546 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.119683 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:56.119809 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.119913 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.120034 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.120162 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:56.120275 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:56.120538 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.120782 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:56.120949 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:56.121115 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.121441 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:56.121590 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.121818 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:56.121928 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:56.122240 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:56.122546 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:56.122778 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.122788 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:56.122857 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.123321 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:56.123459 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:56.123546 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.123666 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:56.123760 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:56.123909 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:56.124059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:56.124393 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.124678 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:56.124964 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:56.125491 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 36414: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 36348
17:33:56.125737 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:56.126021 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:56.126572 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:56.126858 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 58782: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 58716
17:33:56.126953 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:56.148087 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148116 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148131 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148145 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148158 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148173 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148186 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148200 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148214 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148227 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148241 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148255 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148268 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148296 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.148324 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:56.188102 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 44802: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 44736
17:33:56.188591 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
