11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.958199 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.958218 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.958268 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.958627 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.958636 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.958718 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.958719 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.958744 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.958804 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.959186 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.959239 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.959258 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.959592 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.959652 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.959678 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.960035 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.960098 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.960118 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.960543 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.960659 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.961115 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.961253 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.961835 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.961925 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.962287 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.962359 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.962785 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.962886 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.963263 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.963328 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.963568 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.963627 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.964115 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.964176 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.964473 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.964537 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.964869 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.964956 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.965291 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.965354 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.965773 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.965848 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.965884 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.966336 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.966409 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.966434 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.966810 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.966873 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.966915 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.966935 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.967300 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.967375 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.967397 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.967448 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.967590 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.967673 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:04.967780 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.967831 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968178 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968185 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968249 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968269 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968298 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968369 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968739 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968790 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968870 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968879 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968948 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.968975 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.968976 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.969036 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.969537 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.969545 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.969548 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.969624 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.969652 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.969683 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.970213 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.970219 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.970290 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.970317 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.970936 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.971072 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.971095 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.971633 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.971712 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.971742 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.972395 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.972489 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.972513 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.972864 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.972920 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.972939 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.973256 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.973315 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.973333 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.973774 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.973865 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.973885 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.974270 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.974333 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.974355 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.974642 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.974743 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.974763 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.975216 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:04.975281 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.975300 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:04.975575 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.326222 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.326283 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.326601 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.326660 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.327069 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.327139 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.327523 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.327593 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.327989 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.328071 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.328468 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.328523 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.328852 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.328928 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.329337 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.329400 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.329709 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.329774 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:48:19.329804 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330171 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.330240 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330264 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330541 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.330600 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330626 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330909 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.330960 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.330987 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.331472 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.331537 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.331557 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.331825 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.331888 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.331917 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.332338 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.332406 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.332426 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.332835 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.332893 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.332919 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.333213 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.333270 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.333296 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.333632 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.333687 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.333712 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.334129 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.334134 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.334204 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.334231 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.334655 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.334661 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.334726 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.334745 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.335023 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.335094 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.335104 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.335156 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.335172 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:48:19.335510 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.335524 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.335530 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:48:19.335588 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
