11:47:24.066060 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.048750 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.048820 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.048852 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.049289 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.049356 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.049386 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.049774 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.049840 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.049867 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.050322 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.050390 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.050419 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.050758 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.050835 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.050859 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.051508 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.051624 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.051646 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.052217 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.052285 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.052318 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.052787 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.052910 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.052941 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.053304 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.053367 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.053406 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.053735 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.053807 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.053833 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.054212 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.054271 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.054293 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.054697 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.054759 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.054785 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.055104 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.055161 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.055181 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.055641 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.055706 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.055731 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.056304 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.056440 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.056472 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.057153 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.057303 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.057321 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.057897 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.057970 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.057995 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.058502 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.058556 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.058574 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.059003 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.059062 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.059090 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.059569 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.059622 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.059640 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.060065 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.060129 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.060155 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.060570 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.060663 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.060692 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.061197 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.061283 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.061305 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.061811 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.061870 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.061890 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.062321 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.062402 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.062436 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.062812 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.062871 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.062901 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.063465 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.063542 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.063568 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.063938 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.064011 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.064033 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.064435 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.064490 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.064560 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.064615 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.064937 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.064943 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.065010 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.065038 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.065438 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.065445 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.065503 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.065526 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.065551 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.065938 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.065945 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.065949 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.066023 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066048 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066065 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066440 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.066498 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066563 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.066570 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.066632 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066655 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.066940 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067015 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.067064 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067119 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.067193 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067301 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.067434 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067486 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.067564 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067621 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.067960 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.067968 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.068117 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.068145 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.068567 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.068640 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:36.069118 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.069200 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.069233 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.069349 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.069610 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.069693 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.069869 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.069963 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.070104 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.070196 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.070491 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.070568 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:36.070732 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.070796 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.070995 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.071001 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.071071 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.071105 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.071360 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.071489 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.071626 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.071634 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.071734 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.071750 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.071994 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072104 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.072282 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072292 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072353 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.072379 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.072522 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072580 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.072778 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072789 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.072849 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.072872 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.073156 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.073216 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.073415 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:36.073483 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.073502 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:36.074085 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
