11:47:24.479103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.463545 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.463567 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.464017 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.464086 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.464106 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.464549 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.464612 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.464630 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.465003 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.465067 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.465092 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.465648 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.465706 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.465724 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.466032 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.466091 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.466114 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.466483 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.466566 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.466586 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.466998 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.467077 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.467095 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.467516 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.467573 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.467606 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.467988 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.468098 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.468117 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.468493 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.468562 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.468597 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.469051 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.469111 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.469129 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.469481 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.469549 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.469574 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.470191 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.470264 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.470286 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.470753 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.470763 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.470826 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.470854 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.471243 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.471252 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.471319 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.471348 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.471730 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.471739 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.471807 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:48:55.471842 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472225 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.472291 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472323 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472350 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.472399 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472722 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.472730 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.472788 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472814 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.472846 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.472892 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473252 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473261 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473268 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473333 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473357 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473381 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473620 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473679 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473743 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473752 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.473811 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.473830 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.474103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.474158 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.474361 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.474414 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:48:55.474902 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.474966 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:48:55.475273 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.475283 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.475346 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.475366 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.475705 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.475766 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.475819 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.475869 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:48:55.476192 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.476245 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.476322 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.476381 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.476399 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.476576 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.476622 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.476700 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.476707 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.476759 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.476779 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477078 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477129 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477194 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477248 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477318 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477375 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477452 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477522 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477823 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477830 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.477880 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.477905 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.478128 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.478201 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.478250 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.478312 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.479007 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.479082 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:48:55.479583 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.479589 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.479647 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.479675 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.479878 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.479942 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480172 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.480245 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480443 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.480495 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480521 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480801 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.480862 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480882 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.480941 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.480951 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481007 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481117 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481174 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481400 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481407 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481466 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481485 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481596 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481667 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481798 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481849 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.481904 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.481956 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.482118 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.482186 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.482226 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.482284 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.482337 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.482387 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.482794 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.482802 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.482857 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.482878 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.483384 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.483391 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.483451 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.483476 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.483864 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.483873 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.483936 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.483954 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.483972 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:48:55.484472 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.484479 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:48:55.484483 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
